Country,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Kyrgyzstan,59.5,59.2999992371,59.2000007629,59.4000015259,59.0999984741,59.5999984741,59.7000007629,58.7999992371,59.5,58.7000007629,58.5,56.2000007629,57.5,58,58.2000007629,58.4000015259,58.9000015259
Laos,80.4000015259,80.4000015259,80.3000030518,80.1999969482,79.4000015259,79.4000015259,79.3000030518,79.4000015259,79.4000015259,79.3000030518,79.1999969482,79.0999984741,78.8000030518,78.6999969482,78.4000015259,78.1999969482,78.1999969482
Latvia,58.9000015259,57.7999992371,56.5999984741,55.4000015259,57.4000015259,47.2999992371,50.4000015259,50.2000007629,49.7000007629,48.4000015259,49,51.2999992371,52.0999984741,52.5999984741,53.5999984741,56.5,56.7999992371
Lebanon,45.9000015259,45.4000015259,45.7999992371,45.9000015259,46.2000007629,46.0999984741,45.7999992371,45.7000007629,45.9000015259,46,45.9000015259,45.9000015259,45.7000007629,45.7999992371,45.7999992371,46,46
Lesotho,50.7999992371,49.5,50.7000007629,50.9000015259,49.5,47.0999984741,45,49.2999992371,53.4000015259,55.5,54.7000007629,55.5999984741,55.2000007629,56.4000015259,55,58.5,56.2999992371
Liberia,65.6999969482,65.5999984741,65.5999984741,65.5999984741,65.5999984741,65.5999984741,65.5,65.5,65.5,65.5,65.5999984741,65.5,65.5999984741,65.5999984741,65.6999969482,65.8000030518,66
Libya,45.7999992371,45.4000015259,45.5999984741,45.7999992371,45.7000007629,46,46.0999984741,46.0999984741,46.2000007629,46.5,46.5999984741,47,47.5,47.5999984741,48,48,48.5999984741
Lithuania,54.7999992371,54,53.2000007629,52.7000007629,52.2999992371,52.5,52.7000007629,53.5999984741,53,49.9000015259,48.5999984741,50,50.9000015259,50.5999984741,51.7999992371,52.7000007629,53.0999984741
Luxembourg,51.2000007629,51.5999984741,50.9000015259,50.2000007629,48.7000007629,49.0999984741,49.5999984741,49.7000007629,50.7000007629,51.9000015259,51.7999992371,52.5,51.4000015259,51.5999984741,52.7000007629,52.5,53.5
"Macao, China",56.7999992371,57.2999992371,57.2999992371,57,57.7000007629,64.5999984741,64.6999969482,63.2999992371,61.2999992371,60.4000015259,61.9000015259,60.0999984741,58.7999992371,60.7000007629,62.2000007629,64.1999969482,63.5999984741
Madagascar,79.0999984741,79.3000030518,79.5,79.5999984741,79.8000030518,80,80.0999984741,80.1999969482,80.3000030518,80.1999969482,80,79.3000030518,78.0999984741,81.5,84.3000030518,84.0999984741,83
Malawi,71.5999984741,71.5,71.4000015259,71.0999984741,71.0999984741,71,71,71,71.1999969482,71.3000030518,71.5,71.5999984741,71.6999969482,71.8000030518,71.8000030518,71.6999969482,71.8000030518
Malaysia,60.0999984741,59.7999992371,60.2000007629,60.2000007629,60.0999984741,60.5,60.5,60,59.7000007629,61,60.7000007629,60.7000007629,60.5999984741,60.5,60.5999984741,60.5999984741,60.5
Maldives,49.7999992371,50.0999984741,50.2999992371,51.2000007629,51.5999984741,52,52.2999992371,53.0999984741,54.2000007629,54.2999992371,55.2000007629,57.7999992371,59.4000015259,60.7999992371,60.4000015259,55.7999992371,56.9000015259
Mali,47.5999984741,47.4000015259,47.5,47.2000007629,47.7000007629,48.2000007629,48.7000007629,47.7999992371,46.5,47,47.2999992371,47.5999984741,46.7000007629,45.5999984741,45.5999984741,45.5999984741,45.7000007629
Malta,43.7000007629,43.7000007629,43.7999992371,43.5999984741,44.5,45.2999992371,45.2000007629,44.7999992371,46,45.7000007629,46.0999984741,46.7999992371,45.0999984741,45.7999992371,45.7000007629,46.5,46.7999992371
Martinique,46.2000007629,46.2000007629,47,47,44.9000015259,44.0999984741,42.9000015259,42.2999992371,42.5999984741,43.5,44.2999992371,45.5,45.2999992371,45,45.2000007629,43.0999984741,42.5
Mauritania,54.4000015259,54.2999992371,54.2000007629,54.0999984741,54.0999984741,54,53.9000015259,53.7999992371,54.9000015259,55.7999992371,53.4000015259,51.5,49.5,47,47.0999984741,47.4000015259,46.9000015259
Mauritius,56.2000007629,59.5999984741,59.5999984741,59.5,53.5,55.9000015259,55.5,55.5,55.2000007629,54.7000007629,54.7000007629,56.7999992371,56.0999984741,53.5999984741,53.2999992371,53.5,54.5
Mexico,56.9000015259,57.5,58.0999984741,57.2999992371,55.7000007629,56.7000007629,58.7999992371,58.9000015259,58.7999992371,58.5999984741,58,58,57.4000015259,58.2999992371,58.2999992371,59.2999992371,57.9000015259
Mongolia,51.0999984741,51.7000007629,51.5,51.4000015259,52.7000007629,51.5999984741,51.5,51.5,51.4000015259,51,51.2999992371,51.5,52.4000015259,53.2000007629,51.9000015259,52,52.0999984741
Morocco,46.0999984741,46.4000015259,46.5999984741,46.5999984741,47,47,47.2999992371,47.5,46.5,45.7999992371,44.7999992371,44.9000015259,45.5999984741,46.5999984741,46.2000007629,46.9000015259,46.2000007629
Mozambique,79.0999984741,78.9000015259,78.9000015259,78.8000030518,78.5,78.3000030518,78,77.8000030518,77.6999969482,77.6999969482,77.5,77.5,77.5,77.4000015259,77.1999969482,77.0999984741,77
Myanmar,74.5,74.6999969482,74.5999984741,74.5,74.5,74.4000015259,74.4000015259,74.6999969482,74.8000030518,74.8000030518,74.8000030518,74.8000030518,74.8000030518,74.6999969482,74.6999969482,74.5999984741,74.6999969482
Namibia,45.7000007629,45.7000007629,45.7999992371,45.7000007629,45.0999984741,44.5,44.0999984741,44.4000015259,44.5999984741,44.5999984741,45.4000015259,43.5999984741,43.9000015259,42.4000015259,42.0999984741,41.7999992371,42
Nepal,61.2000007629,62.5,62.4000015259,62.2999992371,62.2999992371,61.2000007629,61.7000007629,62.2999992371,63.2000007629,61.2000007629,59,60,60,60.5,61.2000007629,61.7999992371,61.7999992371
Netherlands,53.2000007629,53.9000015259,53.9000015259,54,55,55.9000015259,57.5,58.7000007629,59.9000015259,60.5,60.7999992371,60.7999992371,60.2999992371,59.7000007629,59.5,60.4000015259,61.2999992371
Netherlands Antilles,49,49.7999992371,50.2000007629,50.9000015259,50.7999992371,51.5,51.4000015259,50.2000007629,51.0999984741,52,50.7999992371,50.9000015259,51.2999992371,50.7000007629,49.5,51.7999992371,53.5
New Zealand,57,56.5999984741,57.0999984741,58.7999992371,60.5,61.4000015259,60.9000015259,60,60.5,61.2000007629,62.2000007629,62.9000015259,63,64,64.9000015259,65.4000015259,65
Nicaragua,52.7999992371,54.4000015259,51.4000015259,55.9000015259,48.7999992371,50.4000015259,51.5,51.5999984741,53.5999984741,57,54.0999984741,53.4000015259,56.0999984741,57.2999992371,57.7000007629,58.2000007629,58.7999992371
Niger,60,59.7000007629,59.7000007629,59.7000007629,59.9000015259,60.0999984741,60.0999984741,60.4000015259,60.4000015259,60.2999992371,60.5,60.5,60.5,60.4000015259,60.5,60.4000015259,60.4000015259
Nigeria,52.2000007629,52.2000007629,52.0999984741,52.0999984741,52,51.9000015259,51.7999992371,51.7000007629,51.5,51.5,51.4000015259,51.4000015259,51.2000007629,51.0999984741,51,51,50.9000015259
Norway,59.7999992371,59.2000007629,58.9000015259,59.5999984741,60.5999984741,61.7999992371,63.4000015259,64.8000030518,64.6999969482,64.6999969482,64.6999969482,64.5999984741,63.7999992371,63.7000007629,63.4000015259,64.1999969482,65
Oman,52.7999992371,53.7000007629,54.5999984741,55.2999992371,55.5999984741,55.5,55.0999984741,54.5,54,53.5,52.7000007629,52.0999984741,51.5999984741,51.2000007629,50.9000015259,50.5999984741,50.7000007629
Pakistan,47.5999984741,47.9000015259,47.9000015259,48.2999992371,46.7999992371,47.2000007629,47.5999984741,47.5999984741,47.7999992371,47.4000015259,46.9000015259,46.9000015259,47,47.9000015259,48.7000007629,50.5999984741,51
Panama,50,51.7000007629,53.2000007629,53,53.2000007629,53,54,54,55.7000007629,54.5999984741,54.2000007629,54.7000007629,55.2000007629,56.4000015259,58,58,59.7999992371
Papua New Guinea,70.4000015259,69.8000030518,69.1999969482,69.0999984741,69.5,69.4000015259,69.5999984741,70.1999969482,69.9000015259,70.5,70.6999969482,70.5,70.1999969482,70.0999984741,70.3000030518,70.1999969482,70.4000015259
Paraguay,61.5999984741,63.2999992371,64,64.9000015259,69,68.5,68,68.4000015259,68.3000030518,68.0999984741,68.6999969482,67,69.5999984741,71.0999984741,72.4000015259,72.5,73.0999984741
Peru,58.4000015259,58.7999992371,59.4000015259,60.5999984741,61,61.2000007629,62.2000007629,62.2999992371,63.0999984741,63.9000015259,64.3000030518,65.4000015259,65.9000015259,66.5999984741,67.1999969482,67.8000030518,68.3000030518
Philippines,59.0999984741,59.7000007629,59.2999992371,59.5,60.5999984741,61.2000007629,60.7999992371,60.2999992371,60.2000007629,58.4000015259,60.0999984741,59.7000007629,59.5999984741,58.7000007629,59.9000015259,59.4000015259,61
Poland,54,53.2999992371,52.2999992371,51.0999984741,50.7000007629,50.7000007629,50.9000015259,50.7999992371,48.7999992371,47,45.7000007629,44,43.9000015259,44.2000007629,45,46.5999984741,48.7000007629
Portugal,59.0999984741,57.4000015259,56.2000007629,55.5,54.7999992371,55.0999984741,56.2000007629,57.4000015259,57.9000015259,58.7000007629,59.0999984741,58.9000015259,58.2000007629,57.7000007629,57.4000015259,57.7000007629,57.5999984741
Puerto Rico,38.0999984741,37.9000015259,39.0999984741,39.9000015259,39.7999992371,40.7000007629,41.4000015259,41.5,42.0999984741,41.7999992371,41.5,41.2999992371,41.7999992371,42.2000007629,42.2000007629,42,42.4000015259
Qatar,74.0999984741,73.6999969482,73.0999984741,72.3000030518,71.5999984741,71.4000015259,70.5,70.5,70,71.1999969482,70.6999969482,72,73.3000030518,75.5999984741,75.8000030518,75.5,76
Moldova,58.5999984741,58,57.4000015259,56.5,55.5999984741,55,54.2999992371,52.4000015259,50.5,50.5999984741,49.7999992371,48.5999984741,46.5,44.7000007629,44.9000015259,45.0999984741,44.2999992371
Reunion,33.5,34.2999992371,35.0999984741,37.5999984741,40.0999984741,36.5,37.2999992371,36.5,34.4000015259,37.2999992371,39.0999984741,40.4000015259,39.2999992371,38.9000015259,40.0999984741,41.2999992371,44.2000007629
Romania,56.7999992371,59.4000015259,60.7000007629,60.0999984741,61.7999992371,60.4000015259,61,59.7000007629,59.2999992371,58.9000015259,58.2000007629,51,52.5999984741,50.4000015259,50.2000007629,51.0999984741,49.5
Russia,58.0999984741,61.2000007629,60.0999984741,57.9000015259,56.0999984741,55.2000007629,53.7000007629,52.2999992371,51.9000015259,54.5,55.2999992371,56,55.9000015259,56.0999984741,56.9000015259,56.7999992371,58.7999992371
Rwanda,86.8000030518,86.8000030518,87,87.6999969482,87.3000030518,86.8000030518,86.0999984741,85.4000015259,84.6999969482,84,83.0999984741,82.1999969482,81.3000030518,80.5999984741,80.0999984741,80,79.8000030518
Saudi Arabia,51,51.0999984741,51.2000007629,51.5,51.5,51.0999984741,50.7999992371,50.5999984741,51.4000015259,51.0999984741,51.2999992371,51.4000015259,51.5999984741,51.9000015259,51.4000015259,50.5999984741,51.2000007629
Senegal,66.9000015259,66.8000030518,66.6999969482,66.5999984741,66.5999984741,66.4000015259,66.3000030518,66.1999969482,66.0999984741,65.9000015259,65.8000030518,65.5999984741,65.5999984741,65.5,65.4000015259,65.4000015259,65.5999984741
Serbia and Montenegro,49.7000007629,49.0999984741,48.9000015259,47.9000015259,50.0999984741,50.7000007629,50.4000015259,50.4000015259,50.5,51.2999992371,51.2000007629,50.7000007629,50,48.2000007629,46.9000015259,47,48.7000007629
Sierra Leone,63.5,63.7999992371,64.0999984741,64.0999984741,64.5,64.3000030518,64.8000030518,64.9000015259,65,65,64.8000030518,64.4000015259,64.1999969482,64,63.9000015259,63.7999992371,63.7999992371
Singapore,64.4000015259,64.4000015259,64,64.1999969482,62.5999984741,64,63.5999984741,62.7000007629,62.0999984741,61.5999984741,63,61.7999992371,61.5999984741,61.7000007629,62,62.4000015259,62.4000015259
Slovak Republic,56,55.2999992371,54.5999984741,51.7999992371,52,53.4000015259,52.5999984741,52.0999984741,50,48.7999992371,48.9000015259,49,49.9000015259,49.4000015259,50,51.2999992371,53.4000015259
Slovenia,55.7999992371,51.7000007629,47.9000015259,53,54.7000007629,53.9000015259,54.5,55.2000007629,54.0999984741,53.9000015259,54.4000015259,54.5999984741,52.7000007629,55.2999992371,55.2999992371,56.2999992371,55.9000015259
Solomon Islands,67.4000015259,67.5999984741,67.5,67.5999984741,67.5,67.1999969482,66.9000015259,66.6999969482,66.4000015259,65.9000015259,65.8000030518,65.6999969482,65.6999969482,65.5999984741,65.4000015259,65.3000030518,65
Somalia,64.9000015259,64.9000015259,64.6999969482,64.5,64.5,64.5999984741,64.8000030518,65,65.0999984741,65.3000030518,65.4000015259,65.5,65.5999984741,65.5999984741,65.6999969482,65.8000030518,66
South Africa,39.7000007629,39.9000015259,39.5,42.7000007629,44.2999992371,42.0999984741,41,39.7999992371,39.7000007629,39,37.5999984741,37.0999984741,36.7000007629,39.4000015259,39,39.5,41.0999984741
Spain,42.7000007629,41.0999984741,38.7999992371,38.0999984741,39.2000007629,39.9000015259,40.9000015259,42.0999984741,44.0999984741,45.9000015259,46.9000015259,47.4000015259,48.4000015259,49.5999984741,51.5,52.7000007629,52.5
Sri Lanka,52,50.7000007629,49.7000007629,50.5999984741,49.5,50.5,51,55,53.4000015259,53.7000007629,53.4000015259,53.0999984741,53.0999984741,53.4000015259,53.5,54.2999992371,55.0999984741
Sudan,46.2000007629,45.9000015259,45.7999992371,46.4000015259,46.9000015259,47.2000007629,47.4000015259,47.2000007629,47.0999984741,47.2000007629,47.0999984741,47.0999984741,47,47,46.9000015259,47,47.2999992371
Suriname,44.5999984741,42.5999984741,42.7999992371,43.2000007629,45.2000007629,44.2999992371,44.5999984741,44.5,43.0999984741,43.2000007629,43.7000007629,43.5,44,44.2999992371,44.4000015259,45,44.7000007629
Swaziland,54.2000007629,54.2999992371,54.2999992371,54.2999992371,55.9000015259,55.2000007629,54.7000007629,54.2999992371,54,53.5999984741,53.0999984741,52.5999984741,52.2000007629,51.7999992371,51.4000015259,51,50.9000015259
Sweden,64.9000015259,61.7999992371,58,57.2000007629,57.7999992371,57.0999984741,56.4000015259,57.2000007629,58.2999992371,59.9000015259,60.5999984741,60.4000015259,60,59.2000007629,59.7000007629,60.2999992371,60.7000007629
Switzerland,67.6999969482,67.0999984741,66.5,65.5999984741,65.6999969482,65.6999969482,65.1999969482,66,66.3000030518,66.0999984741,66.5999984741,66.0999984741,65.3000030518,64.5,64.0999984741,64.6999969482,64.3000030518
Syria,46.7999992371,47.2000007629,47.5999984741,48.2000007629,48.9000015259,45.0999984741,40.9000015259,43.0999984741,45.9000015259,48.2000007629,45.7999992371,47.2000007629,43.7999992371,44.2000007629,44.5,44.7999992371,44.7999992371
Taiwan,56.9000015259,56.5999984741,56.9000015259,56.5999984741,56.2000007629,55.5,55.2999992371,55,54.7000007629,54.2000007629,53.5,53.2999992371,53.7000007629,54,54.2999992371,54.2999992371,54.5
Tajikistan,54.2999992371,52.2999992371,50.5,47.5999984741,45.7000007629,42.7000007629,42.9000015259,43.7999992371,44.2999992371,45.4000015259,47.4000015259,48,49.4000015259,50.0999984741,50.5,51.2000007629,54.5999984741
Tanzania,87.5,87.1999969482,87,86.6999969482,86.5,86,86.0999984741,85.9000015259,85.6999969482,85.0999984741,84.3000030518,83.3000030518,82.3000030518,81,79.4000015259,78.0999984741,78.1999969482
Thailand,77.6999969482,77.0999984741,75.3000030518,73.6999969482,74.3000030518,74.5999984741,74.6999969482,72,71.1999969482,71.9000015259,71.9000015259,72.3000030518,72.3000030518,72.4000015259,72.5999984741,72.0999984741,72
"Macedonia, FYR",37.5999984741,36.9000015259,35.9000015259,36.2999992371,36.4000015259,35.0999984741,34.5,35.0999984741,35.7999992371,35.9000015259,37.2999992371,36.2000007629,33.9000015259,32.2999992371,33.2000007629,34.5999984741,34.9000015259
Togo,65.1999969482,65,64.5,65,64.9000015259,64.8000030518,64.8000030518,64.5999984741,64.5,64.4000015259,64.1999969482,64.1999969482,64.1999969482,64.0999984741,64,64,63.9000015259
Trinidad and Tobago,45,45.7999992371,46.7000007629,48.5,49.9000015259,51.2999992371,52.2000007629,52.7999992371,53.5,54,54.9000015259,55.2000007629,56.2000007629,58.5999984741,60,62.5999984741,61.5
Tunisia,40.7000007629,40.7000007629,40.7000007629,41,41,40.9000015259,40.9000015259,40.7000007629,40.7000007629,40.7000007629,40.9000015259,40.7999992371,41.0999984741,41.2000007629,41.2000007629,41.4000015259,41.5999984741
Turkey,53,52,48.2999992371,50.7999992371,50.7999992371,50.9000015259,49.7000007629,49.7999992371,49.2000007629,47.2000007629,46,44.7999992371,43.5,44,43.7000007629,43.5,42.7999992371
Turkmenistan,56.0999984741,56.4000015259,56.7000007629,56.9000015259,56.9000015259,56.2000007629,55.2999992371,57.5999984741,59,59.4000015259,59.5,59.0999984741,59.0999984741,58.7000007629,58.4000015259,58.2000007629,58.5
Uganda,85,84.8000030518,84.1999969482,83.4000015259,83.5999984741,83.8000030518,84,84.6999969482,84.4000015259,83.9000015259,84.0999984741,83.5999984741,83.1999969482,83.1999969482,83.0999984741,83.0999984741,83.1999969482
Ukraine,58.5,57.7999992371,58.0999984741,58.4000015259,58.4000015259,58.0999984741,58.0999984741,57.4000015259,49.5999984741,50.0999984741,50.9000015259,51.7000007629,51.7999992371,52.2000007629,53.5999984741,53.7999992371,54.4000015259
United Arab Emirates,71.3000030518,71.5999984741,71.9000015259,72.5999984741,73.1999969482,73,72.9000015259,73.6999969482,73.9000015259,74.5,74.9000015259,75.3000030518,75.5,75.4000015259,75.1999969482,75,75.1999969482
United Kingdom,57.9000015259,56.5,55.5999984741,55.9000015259,56.4000015259,56.7999992371,57.5999984741,57.9000015259,58.4000015259,58.9000015259,59,59,59.2999992371,59.4000015259,59.4000015259,59.4000015259,59.2999992371
United States,61.2999992371,61.0999984741,61.4000015259,62.2000007629,62.5999984741,62.9000015259,63.4000015259,63.7999992371,64,64.1999969482,63.2999992371,62.2999992371,61.7999992371,61.7999992371,62.2000007629,62.5999984741,62.2999992371
Uruguay,54,55.2999992371,54,55.2999992371,55.9000015259,55.7000007629,55.7000007629,55.7999992371,56,56.2000007629,56.2999992371,56.5,56.5999984741,56.7000007629,56.7999992371,56.7000007629,57.5
Uzbekistan,54.5,53.2999992371,52.9000015259,52.4000015259,52.2000007629,52.5,53.0999984741,53.5999984741,53.9000015259,54.2000007629,54.5,54.7000007629,55,55.7000007629,56.0999984741,56.5,57.5
Venezuela,51.5999984741,52.7999992371,53.9000015259,53.2999992371,53,52.2999992371,53.7000007629,54.0999984741,52.7000007629,54,54.9000015259,53.5,53.7000007629,55.2000007629,56.7999992371,59.7000007629,59.9000015259
Vietnam,75.5999984741,75.5999984741,75,75.5,75.4000015259,75.4000015259,73.4000015259,73.4000015259,73.3000030518,72,72.4000015259,72.4000015259,72.0999984741,71.5999984741,71.4000015259,71.1999969482,71
West Bank and Gaza,29.2999992371,29.7999992371,30.3999996185,26.7999992371,32.5999984741,29.5,31,33.4000015259,34.5999984741,33.5999984741,29.3999996185,26.6000003815,29.3999996185,29.7000007629,31.3999996185,31.6000003815,32
"Yemen, Rep.",38.2999992371,38.2000007629,38,39.4000015259,39.2000007629,38.7999992371,39.0999984741,39.2999992371,38.2000007629,38.2999992371,38.2999992371,38.4000015259,38.5999984741,38.7000007629,39,39.0999984741,39
Zambia,57,56.5999984741,56.2000007629,56.7000007629,57.2999992371,59,60.0999984741,61.2999992371,61,60.7000007629,60.7000007629,60.7000007629,60.7000007629,60.7999992371,60.7999992371,60.7999992371,61
Zimbabwe,70.1999969482,69.8000030518,69.4000015259,70.5999984741,70.0999984741,69.6999969482,68.9000015259,68.0999984741,67.3000030518,67.5999984741,67.6999969482,67.5999984741,67.4000015259,67.4000015259,67.1999969482,66.9000015259,66.8000030518
